Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Mexico,MX,MEX,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,1,,1,,2,,,1,,2,1,1,1,,1,1,1,,1,,,,,1,,,,,,,,,,,
Mexico,MX,MEX,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",2,,2,,1,,1,2,,1,1,2,,2,,,1,,2,4,3,1,2,3,2,3,1,2,1,5,2,3,,1,,1,5,1,1,3,2,3,2
Mexico,MX,MEX,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,1,,,,,,,,,,,,,,1,1,,,,,1,,,2,1,1,,2,,,,,,,,,,,,
Mexico,MX,MEX,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,1,1,2,1,,,,3,,1,1,1,5,,5,4,3,4,1,2,5,3,2,,4,3,4,1,2,4,5,2,4,6,3,2,4,2,3,5,7,3
Mexico,MX,MEX,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",2,1,3,3,2,,1,2,5,2,3,3,3,7,,7,6,6,9,7,6,6,7,8,3,7,7,7,3,7,8,11,2,5,6,4,7,5,3,6,7,10,5
Mexico,MX,MEX,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,
"Micronesia, Federated States of",FM,FSM,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
"Micronesia, Federated States of",FM,FSM,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
"Micronesia, Federated States of",FM,FSM,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,1,,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,1,,,,1,,,
"Micronesia, Federated States of",FM,FSM,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,1,,,,,,,,,,,1,,,,2,1,1,,,,1,,,,,,,1,1,,,1,,,
"Moldova, Rep. of",MD,MDA,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,
"Moldova, Rep. of",MD,MDA,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,1,,,
"Moldova, Rep. of",MD,MDA,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,1,,,1,,1,,,1,,,1,,,1,,1,,,,,,,,,,,,
"Moldova, Rep. of",MD,MDA,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
"Moldova, Rep. of",MD,MDA,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,2,,,1,,1,2,,1,,,2,,1,1,,1,,2,,,,,,,1,,,
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,1,1,,,1
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,1,,,,,,,,,,,,1,,1,,,,,,,1,,,,,,1,,,,,,,,,1,1,3,1,1
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,1,1,,1,,,,,,,2,1,2,,,,,,1,,,,,,,,,,1,1,1,1,
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,1,,,,1,,,,2,1,,1,1,,2,,,,3,1,2,1,,,,,1,2,,,,,,1,1,1,3,3,4,2,2
Mongolia,MN,MNG,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,ME,MNE,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Montenegro,ME,MNE,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,,,,,,,,,,,,
Montenegro,ME,MNE,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,,1,,,,,1,,,,,
Montenegro,ME,MNE,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Montserrat,MS,MSR,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montserrat,MS,MSR,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MA,MAR,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MA,MAR,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,2,1,,,,
Morocco,MA,MAR,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,3,1,1,,,2,1,1,1,,,3,,2,2,2,,,,1,,,,,2,,2,
Morocco,MA,MAR,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Morocco,MA,MAR,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,2,,,,,,,,
Morocco,MA,MAR,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,1,1,1,,,,,,,,,,,3,2,1,,1,3,1,1,1,,1,3,,2,2,2,,1,,3,,1,2,1,3,,2,
"Mozambique, Rep. of",MZ,MOZ,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,1,,,,,,1,,,1,,,,,,,,1,,,2,,1,,1,,1,1,,1,,,,,,1,,,,1,1,
"Mozambique, Rep. of",MZ,MOZ,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,1,,,,1,,,,1,,,,,,,,1,,1,1,2,1,3,,2,,4,1,1,1,2,,1,2,1,2,,1,3,2,1,1
"Mozambique, Rep. of",MZ,MOZ,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium _ www.emdat.be",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Climate Indicators, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,
